tweet_time,tweet_text,tweet_author_id
2018-07-04 02:18:30,"RT @GalaxyQuestPod: We are finally back and with a new format!
Also talking and reviewing  #SicarioDayOfTheSoldado #JurassicWorldFallenKing…",214944670
2018-07-04 02:13:51,"#SicarioDayOfTheSoldado was Solid. Not a better Sequel, but worth the thriller.",634377286
2018-07-04 02:13:30,RT @postermonster_: Sicario: Day Of The Soldado (2018) #movieposter #SicarioDayOfTheSoldado #Sicario2 #PosterMonster https://t.co/vcpoVvDVgs,43379122
2018-07-04 02:13:29,"RT @GRIFFINDOOR88: MOVIETRAILERVOICE: SICARIO 2
#griffindoor #voiceover #voiceovers #voiceactor #voiceacting #movietrailer #voice #voicetag…",846015385
2018-07-04 02:13:06,Sicario: Day Of The Soldado (2018) #movieposter #SicarioDayOfTheSoldado #Sicario2 #PosterMonster https://t.co/vcpoVvDVgs,789166393476259840
2018-07-04 02:10:29,"We are finally back and with a new format!
Also talking and reviewing  #SicarioDayOfTheSoldado… https://t.co/dfb5vGpljR",3102669070
2018-07-04 02:01:58,"#SicarioDayOfTheSoldado is unworthy. If you’re a fan of the first, prep for disappointment. This almost feels out o… https://t.co/0DTY5xEXrU",436006440
2018-07-04 01:59:10,RT @HHWoodReviews: Sicario: Day Of the Soldado review is now up. Check it out! https://t.co/BxcX7cgv8D @SicarioMovie #Sicario #SicarioDayof…,2591698620
2018-07-04 01:58:49,Sicario: Day Of the Soldado review is now up. Check it out! https://t.co/BxcX7cgv8D @SicarioMovie #Sicario… https://t.co/PoaEEposuR,879030268442685441
2018-07-04 01:56:59,RT @GeorgeTimg88: Review of #SicarioDayOfTheSoldado https://t.co/lFkKtMOCl6 #SicarioMovie #Sicario2 #Sicario,3111863311
2018-07-04 01:56:17,https://t.co/mR9W8N3UCH A look into the weekend #boxoffice. We also look into where #JurassicWorld ranks all time v… https://t.co/SN0ow8thWM,992214702523535360
2018-07-04 01:56:14,https://t.co/yUEeMwBDMP A look into the weekend #boxoffice. We also look into where #JurassicWorld ranks all time v… https://t.co/sBBHspNDE0,24967311
2018-07-04 01:56:03,🎵🎶so you wanna be a Sicario/then listen now to what I say/ just get your whole family killed/You’ll be a Soldado/An… https://t.co/MaMYcGvsk0,20251129
2018-07-04 01:53:35,Woah #SicarioDayOfTheSoldado is much more intense and much darker than the first. It’s so relevant to the narrative… https://t.co/8zAo9kBPur,702201553374076928
2018-07-04 01:53:28,RT @blockbustercast: **New Episode** We give our review of #SicarioDayOfTheSoldado in our latest episode! What did you think of the sequel?…,988438191953907714
2018-07-04 01:51:48,"RT @ReelPineapple: Don't worry guys, we've got new reviews up for #JurassicWorldFallenKingdom #Incredibles2 
#SicarioDayOfTheSoldado and #T…",900608796715659264
2018-07-04 01:45:19,Just saw #SicarioDayOfTheSoldado @FilmCaCinemas. Great movie!!  Best popcorn.,4889696559
2018-07-04 01:33:12,"#SicarioDayOfTheSoldado
Great companion to Sicario 👍🏻👍🏻👍🏻

@SicarioMovie #SicarioMovie #Sicario2 #JoshBrolin… https://t.co/XxTmn4MsSZ",285284501
2018-07-04 01:32:13,Really enjoyed #SicarioDayOfTheSoldado but I honestly couldn’t tell if it was a prequel or sequel. A case could be… https://t.co/lv2iImaipI,2677268049
2018-07-04 01:25:32,That ending was bullshit. #SicarioDayOfTheSoldado,33765200
2018-07-04 01:14:26,"RT @JTEmoviethinks: SICARIO: DAY OF THE SOLDADO - Movie Review!

Del Toro and Brolin are back to battle the Mexican drug cartels but this t…",3060655364
2018-07-04 01:10:10,#SicarioDayOfTheSoldado may be one the best most unnecessary sequels in decades. https://t.co/RbV1B0gOR5,842385629686177792
2018-07-04 01:04:45,RT @reel_speak: Review: SICARIO 2 https://t.co/gxL3qB7LQ1 #Movies #Sicario2 #SicarioDayOfTheSoldado https://t.co/q6iqYF0I20,416541807
2018-07-04 01:01:25,impromptu strata teaming with *JWFallenKingdom* was a guardrail combination edging a pair of debut headliners into… https://t.co/wj2ze3OOd0,329544057
2018-07-04 00:54:41,"Saw sicario 2 last night, Awesome movie. Benicio and Brolin killed it. Also cant wait to see Sorry to bother you la… https://t.co/C0I8yfL0sI",620387185
2018-07-04 00:51:04,"RT @ChrisRyan77: New @thewatchpod on the real holy trinity: Drizzy, Gerwig, and Benicio. We talked LITTLE WOMEN, SCORPION, hype cycles, #Si…",4129834033
2018-07-04 00:29:48,"Great movie!  Can't wait for the 3rd!

#SicarioDayOfTheSoldado",827334578104836096
2018-07-04 00:20:21,RT @TheAlanFrench: I was able to interview Rodeo FX supervisor Alexandre Laforteune a couple weeks back about #SicarioDayOfTheSoldado. He a…,839556374518353921
2018-07-04 00:19:59,"My review of #SicarioDayoftheSoldado 
https://t.co/Vw5tLTXQtt",150854428
2018-07-04 00:09:37,I rated Sicario: Day of the Soldado (2018) 9/10  #IMDb  #SicarioDayOfTheSoldado  https://t.co/5ofnhpoS4b,562524115
2018-07-04 00:07:37,Our evening movie for tonight. — I'm watching Sicario: Day of the Soldado #SicarioDayoftheSoldado via @TelfieApp… https://t.co/8MKcMFngGM,82308773
2018-07-04 00:03:12,RT @blockbustercast: **New Episode** We give our review of #SicarioDayOfTheSoldado in our latest episode! What did you think of the sequel?…,790510802390265856
2018-07-04 00:02:48,#SicarioDayOfTheSoldado time for movie date with my gf!,1013474727208345600
2018-07-04 00:02:21,Sicario Day of the Soldado...whoa.  Emotionally drained for the rest of the day.  #SicarioDayoftheSoldado,1638216672
